# view res/layout/activity_order.xml #generated:52
# view res/layout/activity_order_manage.xml #generated:34
# view res/layout/activity_recommend.xml #generated:82
# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class cn.sharesdk.framework.AuthorizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class cn.sharesdk.onekeyshare.ShareAllGird { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class cn.sharesdk.onekeyshare.SharePage { <init>(...); }

# view res/layout/activity_category.xml #generated:76
# view res/layout/activity_daily_recommend.xml #generated:15
# view res/layout/activity_evaluation_store.xml #generated:38
# view res/layout/activity_membership_card.xml #generated:38
# view res/layout/activity_notice.xml #generated:74
# view res/layout/activity_recent_evaluation.xml #generated:38
# view res/layout/activity_store.xml #generated:69
# view res/layout/film_seat.xml #generated:6
# view res/layout/head_lines.xml #generated:6
# view res/layout/hotel_reservation.xml #generated:6
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.huayan.life.Activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.huayan.life.Activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.huayan.life.Activity.ApplyRefundActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.huayan.life.Activity.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.huayan.life.Activity.ChildStoreAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.huayan.life.Activity.CollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.huayan.life.Activity.ConsumptionOrderDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.huayan.life.Activity.EvaOrderDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.huayan.life.Activity.EvaPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.huayan.life.Activity.EvaluationActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.huayan.life.Activity.EvaluationStoresActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.huayan.life.Activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
