# view res/layout/activity_order.xml #generated:52
# view res/layout/activity_order_manage.xml #generated:88
# view res/layout/activity_recommend.xml #generated:82
# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class cn.sharesdk.framework.AuthorizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class cn.sharesdk.onekeyshare.ShareAllGird { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class cn.sharesdk.onekeyshare.SharePage { <init>(...); }

# view res/layout/activity_category.xml #generated:76
# view res/layout/activity_daily_recommend.xml #generated:26
# view res/layout/activity_evaluation_store.xml #generated:38
# view res/layout/activity_membership_card.xml #generated:38
# view res/layout/activity_notice.xml #generated:74
# view res/layout/activity_recent_evaluation.xml #generated:38
# view res/layout/activity_store.xml #generated:69
# view res/layout/film_seat.xml #generated:6
# view res/layout/head_lines.xml #generated:6
# view res/layout/hotel_reservation.xml #generated:6
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.huayan.life.Activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.huayan.life.Activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.huayan.life.Activity.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.huayan.life.Activity.CollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.huayan.life.Activity.EvaluationStoresActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.huayan.life.Activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.huayan.life.Activity.GroupPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.huayan.life.Activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.huayan.life.Activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.huayan.life.Activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.huayan.life.Activity.MembershipCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.huayan.life.Activity.MembershipDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.huayan.life.Activity.MipcaActivityCapture { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.huayan.life.Activity.ModifyPayPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.huayan.life.Activity.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.huayan.life.Activity.ModifyUserNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.huayan.life.Activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.huayan.life.Activity.MyAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.huayan.life.Activity.MyActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.huayan.life.Activity.MyScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.huayan.life.Activity.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.huayan.life.Activity.NotificationUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.huayan.life.Activity.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.huayan.life.Activity.OrderDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.huayan.life.Activity.PaidHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.huayan.life.Activity.PayPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.huayan.life.Activity.PaymentOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.huayan.life.Activity.QueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.huayan.life.Activity.RecentEvaluationActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.huayan.life.Activity.RecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.huayan.life.Activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.huayan.life.Activity.SaveVerificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.huayan.life.Activity.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.huayan.life.Activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.huayan.life.Activity.StoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.huayan.life.Activity.StoreDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.huayan.life.Activity.SubmitOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.huayan.life.Activity.TheRecommendedDailyActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.huayan.life.Activity.UserAgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.huayan.life.model.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.huayan.life.service.DownloadService { <init>(...); }

# view res/layout/item_store_category.xml #generated:38
# view res/layout/sliding_advertisement.xml #generated:22
-keep class com.huayan.life.view.AdvViewPager { <init>(...); }

# view res/layout/activity_query.xml #generated:68
-keep class com.huayan.life.view.MyGridView { <init>(...); }

# view res/layout/activity_group_purchase.xml #generated:69
-keep class com.huayan.life.view.MyScrollView { <init>(...); }

# view res/layout/activity_capture.xml #generated:17
-keep class com.huayan.life.view.ViewfinderView { <init>(...); }

